topic,framing
8,generic
3,generic
1,generic
1,generic
7,generic
0,generic
0,generic
0,generic
1,generic
5,generic
2,generic
6,generic
0,generic
0,generic
2,generic
1,generic
2,generic
0,generic
1,generic
1,generic
1,generic
1,generic
3,generic
2,generic
2,generic
1,generic
2,generic
4,generic
0,generic
0,generic
0,generic
1,generic
2,generic
1,generic
-1,generic
-1,generic
1,generic
5,generic
5,generic
5,generic
0,generic
6,generic
0,generic
5,generic
2,generic
1,generic
6,generic
1,generic
6,generic
3,generic
6,generic
0,generic
3,generic
3,generic
2,generic
0,generic
3,generic
3,generic
3,generic
0,generic
1,generic
2,generic
0,generic
2,generic
5,generic
0,generic
2,generic
4,generic
2,generic
2,generic
1,generic
0,generic
2,generic
2,generic
3,generic
0,generic
0,generic
0,generic
5,generic
3,generic
2,generic
6,generic
-1,generic
2,generic
1,generic
2,generic
4,generic
0,generic
-1,generic
2,generic
3,generic
6,generic
-1,generic
0,generic
5,generic
1,generic
1,generic
6,generic
5,generic
2,generic
3,generic
-1,generic
4,generic
2,generic
2,generic
3,generic
0,generic
4,generic
3,generic
3,generic
6,generic
0,generic
0,generic
0,generic
0,generic
6,generic
1,generic
2,generic
0,generic
0,generic
6,generic
3,generic
8,generic
4,generic
2,generic
3,generic
2,generic
0,generic
1,generic
2,generic
8,generic
7,generic
0,generic
1,generic
6,generic
4,generic
4,generic
-1,generic
4,generic
1,generic
1,generic
2,generic
0,generic
1,generic
0,generic
1,generic
0,generic
6,generic
0,generic
1,generic
5,generic
0,generic
-1,generic
1,generic
3,generic
6,generic
2,generic
5,generic
4,generic
1,generic
2,generic
3,generic
0,generic
1,generic
6,generic
6,generic
0,generic
6,generic
3,generic
0,generic
0,generic
0,generic
6,generic
4,generic
-1,generic
0,generic
3,generic
1,generic
6,generic
4,generic
3,generic
1,generic
1,generic
3,generic
1,generic
2,generic
2,generic
3,generic
4,generic
0,generic
0,generic
2,generic
0,generic
2,generic
3,generic
5,generic
2,generic
0,generic
5,generic
6,generic
4,generic
0,generic
0,generic
4,generic
6,generic
3,generic
0,generic
5,generic
3,generic
0,generic
0,generic
2,generic
5,generic
2,generic
0,generic
1,generic
0,generic
2,generic
1,generic
0,generic
0,generic
7,generic
0,generic
0,generic
3,generic
2,generic
0,generic
6,generic
5,generic
0,generic
1,generic
2,generic
3,generic
1,generic
1,generic
2,generic
2,generic
5,generic
6,generic
-1,generic
5,generic
4,generic
2,generic
0,generic
1,generic
3,generic
0,generic
2,generic
3,generic
6,generic
3,generic
2,generic
1,generic
2,generic
1,generic
1,generic
6,generic
-1,generic
2,generic
0,generic
3,generic
2,generic
1,generic
4,generic
-1,generic
2,generic
1,generic
3,generic
1,generic
1,generic
5,generic
3,generic
1,generic
3,generic
3,generic
1,generic
1,generic
0,generic
0,generic
2,generic
0,generic
1,generic
0,generic
7,generic
9,generic
-1,generic
1,generic
1,generic
3,generic
-1,generic
2,generic
0,generic
3,generic
1,generic
1,generic
0,generic
1,generic
0,generic
0,generic
2,generic
2,generic
0,generic
2,generic
0,generic
2,generic
0,generic
2,generic
1,generic
2,generic
0,generic
3,generic
1,generic
3,generic
0,generic
0,generic
0,generic
1,generic
0,generic
0,generic
4,generic
9,generic
2,generic
1,generic
4,generic
2,generic
2,generic
2,generic
1,generic
6,generic
3,generic
8,generic
1,generic
1,generic
0,generic
0,generic
10,generic
1,generic
5,generic
2,generic
0,generic
0,generic
1,generic
1,generic
4,generic
3,generic
0,generic
0,generic
0,generic
3,generic
5,generic
0,generic
0,generic
2,generic
0,generic
10,generic
0,generic
8,generic
2,generic
1,generic
2,generic
0,generic
6,generic
4,generic
2,generic
2,generic
0,generic
2,generic
0,generic
0,generic
0,generic
1,generic
0,generic
1,generic
2,generic
2,generic
8,generic
5,generic
4,generic
2,generic
-1,generic
0,generic
0,generic
2,generic
0,generic
1,generic
3,generic
1,generic
0,generic
1,generic
5,generic
3,generic
1,generic
7,generic
5,generic
3,generic
0,generic
3,generic
2,generic
3,generic
1,generic
6,generic
0,generic
1,generic
0,generic
0,generic
0,generic
1,generic
3,generic
9,generic
10,generic
4,generic
0,generic
3,generic
1,generic
5,generic
3,generic
0,generic
0,generic
1,generic
0,generic
0,generic
-1,generic
2,generic
2,generic
0,generic
3,generic
0,generic
2,generic
1,generic
0,generic
7,generic
2,generic
4,generic
2,generic
0,generic
1,generic
1,generic
4,generic
3,generic
1,generic
1,generic
0,generic
6,generic
0,generic
1,generic
1,generic
1,generic
2,generic
1,generic
1,generic
0,generic
1,generic
1,generic
0,generic
1,generic
5,generic
3,generic
2,generic
5,generic
1,generic
0,generic
1,generic
2,generic
2,generic
5,generic
1,generic
0,generic
5,generic
0,generic
5,generic
3,generic
3,generic
4,generic
2,generic
0,generic
3,generic
3,generic
1,generic
1,generic
0,generic
4,generic
-1,generic
0,generic
1,generic
1,generic
2,generic
2,generic
2,generic
2,generic
4,generic
7,generic
2,generic
1,generic
0,generic
3,generic
7,generic
2,generic
2,generic
6,generic
4,generic
4,generic
-1,generic
3,generic
0,generic
0,generic
5,generic
3,generic
5,generic
4,generic
3,generic
0,generic
0,generic
1,generic
1,generic
3,generic
3,generic
2,generic
3,generic
0,generic
6,generic
1,generic
0,generic
3,generic
0,generic
1,generic
0,generic
4,generic
0,generic
0,generic
10,generic
3,generic
2,generic
1,generic
3,generic
0,generic
0,generic
2,generic
0,generic
2,generic
0,generic
0,generic
3,generic
9,generic
3,generic
0,generic
1,generic
3,generic
4,generic
6,generic
0,generic
2,generic
10,generic
4,generic
2,generic
6,generic
6,generic
0,generic
2,generic
2,generic
0,generic
5,generic
5,generic
1,generic
2,generic
2,generic
2,generic
0,generic
1,generic
5,generic
0,generic
0,generic
1,generic
2,generic
7,generic
6,generic
1,generic
0,generic
1,generic
5,generic
1,generic
0,generic
4,generic
1,generic
0,generic
5,generic
1,generic
2,generic
1,generic
3,generic
0,generic
3,generic
2,generic
1,generic
1,generic
2,generic
2,generic
3,generic
2,generic
1,generic
7,generic
0,generic
0,generic
3,generic
0,generic
2,generic
2,generic
1,generic
1,generic
6,generic
6,generic
1,generic
2,generic
0,generic
0,generic
5,generic
-1,generic
3,generic
0,generic
0,generic
-1,generic
4,generic
0,generic
4,generic
2,generic
6,generic
6,generic
1,generic
4,generic
0,generic
-1,generic
1,generic
6,generic
0,generic
2,generic
0,generic
2,generic
1,generic
5,generic
1,generic
2,generic
0,generic
0,generic
5,generic
0,generic
2,generic
2,generic
1,generic
1,generic
2,generic
6,generic
0,generic
0,generic
7,generic
3,generic
5,generic
3,generic
1,generic
9,generic
3,generic
0,generic
0,generic
1,generic
2,generic
3,generic
2,generic
3,generic
1,generic
0,generic
5,generic
2,generic
2,generic
0,generic
0,generic
2,generic
2,generic
6,generic
5,generic
0,generic
2,generic
0,generic
1,generic
9,generic
5,generic
4,generic
0,generic
0,generic
0,generic
2,generic
0,generic
3,generic
1,generic
1,generic
7,generic
1,generic
3,generic
1,generic
1,generic
5,generic
8,generic
0,generic
4,generic
2,generic
1,generic
9,generic
0,generic
2,generic
3,generic
0,generic
0,generic
4,generic
1,generic
0,generic
6,generic
2,generic
-1,generic
3,generic
1,generic
5,generic
8,generic
1,generic
8,generic
-1,generic
2,generic
1,generic
2,generic
2,generic
1,generic
0,generic
0,generic
1,generic
2,generic
1,generic
2,generic
0,generic
0,generic
1,generic
2,generic
1,generic
0,generic
1,generic
0,generic
1,generic
1,generic
0,generic
0,generic
9,generic
0,generic
3,generic
0,generic
0,generic
4,generic
7,generic
0,generic
2,generic
1,generic
5,generic
0,generic
2,generic
0,generic
0,generic
0,generic
2,generic
2,generic
0,generic
1,generic
3,generic
0,generic
2,generic
0,generic
0,generic
1,generic
1,generic
1,generic
6,generic
3,generic
3,generic
0,generic
0,generic
0,generic
3,generic
2,generic
2,generic
3,generic
1,generic
6,generic
0,generic
1,generic
1,generic
2,generic
1,generic
0,generic
2,generic
2,generic
1,generic
3,generic
6,generic
2,generic
0,generic
4,generic
5,generic
3,generic
3,generic
2,generic
2,generic
0,generic
5,generic
2,generic
2,generic
2,generic
1,generic
2,generic
1,generic
0,generic
1,generic
3,generic
0,generic
0,generic
0,generic
0,generic
0,generic
1,generic
2,generic
0,generic
0,generic
6,generic
5,generic
5,generic
0,generic
6,generic
7,generic
-1,generic
1,generic
3,generic
3,generic
0,generic
2,generic
0,generic
1,generic
7,generic
0,generic
0,generic
3,generic
9,generic
2,generic
4,generic
3,generic
3,generic
3,generic
0,generic
0,generic
0,generic
3,generic
5,generic
3,generic
1,generic
0,generic
0,generic
2,generic
0,generic
1,generic
0,generic
1,generic
0,generic
0,generic
0,generic
0,generic
2,generic
0,generic
7,generic
2,generic
0,generic
0,generic
5,generic
6,generic
6,generic
2,generic
3,generic
0,generic
2,generic
0,generic
0,generic
2,generic
0,generic
2,generic
0,generic
5,generic
3,generic
2,generic
3,generic
1,generic
6,generic
1,generic
1,generic
6,generic
1,generic
4,generic
0,generic
-1,generic
3,generic
2,generic
1,generic
0,generic
1,generic
0,generic
5,generic
6,generic
0,generic
3,generic
-1,generic
2,generic
1,generic
2,generic
2,generic
1,generic
0,generic
1,generic
4,generic
5,generic
3,generic
4,generic
-1,generic
4,generic
0,generic
2,generic
4,generic
0,generic
5,generic
3,generic
1,generic
1,generic
2,generic
1,generic
5,generic
1,generic
0,generic
3,generic
1,generic
1,generic
-1,generic
1,generic
6,generic
4,generic
2,generic
1,generic
3,generic
4,generic
6,generic
4,generic
6,generic
3,generic
0,generic
-1,generic
0,generic
3,generic
0,generic
1,generic
-1,generic
0,generic
2,generic
1,generic
3,generic
1,generic
2,generic
2,generic
2,generic
1,generic
1,generic
4,generic
2,generic
1,generic
0,generic
1,generic
3,generic
0,generic
1,generic
2,generic
3,generic
3,generic
9,generic
3,generic
2,generic
2,generic
1,generic
0,generic
0,generic
0,generic
0,generic
5,generic
6,generic
3,generic
6,generic
2,generic
-1,generic
0,generic
3,generic
1,generic
3,generic
1,generic
4,generic
3,generic
2,generic
4,generic
1,generic
-1,generic
4,generic
2,generic
0,generic
0,generic
2,generic
1,generic
2,generic
5,generic
3,generic
0,generic
6,generic
2,generic
3,generic
4,generic
4,generic
3,generic
2,generic
3,generic
5,generic
2,generic
3,generic
10,generic
5,generic
2,generic
6,generic
0,generic
1,generic
1,generic
1,generic
2,generic
5,generic
1,generic
0,generic
0,generic
1,generic
6,generic
3,generic
5,generic
1,generic
1,generic
0,generic
1,generic
0,generic
1,generic
1,generic
1,generic
5,generic
5,generic
3,generic
3,generic
1,generic
1,generic
1,generic
2,generic
3,generic
2,generic
-1,generic
-1,generic
0,generic
1,generic
2,generic
0,generic
5,generic
1,generic
3,generic
1,generic
2,generic
0,generic
2,generic
4,generic
2,generic
2,generic
3,generic
0,generic
2,generic
3,generic
8,generic
3,generic
9,generic
4,generic
-1,generic
10,generic
0,generic
5,generic
2,generic
2,generic
6,generic
0,generic
6,generic
5,generic
5,generic
2,generic
2,generic
2,generic
1,generic
0,generic
-1,generic
1,generic
9,generic
4,generic
5,generic
7,generic
2,generic
1,generic
8,generic
0,generic
0,generic
5,generic
0,generic
3,generic
3,generic
1,generic
1,generic
0,generic
1,generic
3,generic
2,generic
2,generic
0,generic
-1,generic
4,generic
2,generic
1,generic
1,generic
1,generic
2,generic
-1,generic
2,generic
0,generic
4,generic
3,generic
2,generic
2,generic
0,generic
5,generic
3,generic
3,generic
3,generic
2,generic
0,generic
0,generic
4,generic
1,generic
0,generic
2,generic
6,generic
1,generic
6,generic
0,generic
-1,generic
5,generic
3,generic
0,generic
6,generic
6,generic
1,generic
4,generic
2,generic
0,generic
0,generic
2,generic
1,generic
3,generic
0,generic
3,generic
2,generic
1,generic
2,generic
0,generic
4,generic
5,generic
0,generic
1,generic
10,generic
0,generic
1,generic
2,generic
6,generic
2,generic
1,generic
0,generic
3,generic
4,generic
1,generic
1,generic
4,generic
0,generic
2,generic
1,generic
2,generic
0,generic
1,generic
1,generic
2,generic
2,generic
2,generic
8,generic
1,generic
1,generic
0,generic
2,generic
1,generic
2,generic
2,generic
0,generic
0,generic
2,generic
0,generic
2,generic
6,generic
2,generic
2,generic
3,generic
0,generic
3,generic
9,generic
6,generic
2,generic
9,generic
3,generic
0,generic
2,generic
5,generic
2,generic
8,generic
8,generic
2,generic
0,generic
2,generic
1,generic
1,generic
5,generic
4,generic
5,generic
6,generic
9,generic
6,generic
5,generic
2,generic
1,generic
2,generic
0,generic
1,generic
1,generic
2,generic
2,generic
1,generic
1,generic
1,generic
3,generic
0,generic
5,generic
5,generic
7,generic
0,generic
2,generic
0,generic
0,generic
-1,generic
3,generic
5,generic
1,generic
5,generic
-1,generic
-1,generic
5,generic
1,generic
0,generic
0,generic
3,generic
0,generic
3,generic
0,generic
0,generic
9,generic
3,generic
1,generic
4,generic
-1,generic
-1,generic
1,generic
0,generic
3,generic
-1,generic
4,generic
-1,generic
4,generic
2,generic
-1,generic
0,generic
0,generic
2,generic
3,generic
0,generic
0,generic
0,generic
2,generic
3,generic
5,generic
0,generic
2,generic
2,generic
-1,generic
5,generic
3,generic
1,generic
1,generic
2,generic
0,generic
1,generic
1,generic
1,generic
6,generic
1,generic
3,generic
0,generic
0,generic
0,generic
5,generic
-1,generic
1,generic
2,generic
5,generic
4,generic
3,generic
2,generic
4,generic
1,generic
-1,generic
1,generic
1,generic
-1,generic
4,generic
-1,generic
0,generic
0,generic
3,generic
1,generic
5,generic
2,generic
4,generic
2,generic
2,generic
6,generic
1,generic
0,generic
0,generic
0,generic
-1,generic
8,generic
2,generic
2,generic
6,generic
2,generic
2,generic
0,generic
3,generic
3,generic
2,generic
10,generic
0,generic
0,generic
2,generic
1,generic
0,generic
3,generic
2,generic
3,generic
5,generic
2,generic
0,generic
0,generic
1,generic
1,generic
0,generic
3,generic
4,generic
-1,generic
3,generic
0,generic
1,generic
2,generic
2,generic
2,generic
1,generic
0,generic
1,generic
1,generic
0,generic
2,generic
3,generic
10,generic
0,generic
5,generic
6,generic
1,generic
6,generic
1,generic
3,generic
6,generic
0,generic
1,generic
2,generic
-1,generic
0,generic
10,generic
3,generic
0,generic
3,generic
0,generic
0,generic
2,generic
2,generic
6,generic
3,generic
2,generic
1,generic
0,generic
1,generic
0,generic
1,generic
3,generic
0,generic
0,generic
2,generic
6,generic
0,generic
1,generic
1,generic
2,generic
4,generic
0,generic
5,generic
2,generic
0,generic
0,generic
5,generic
3,generic
2,generic
1,generic
3,generic
0,generic
3,generic
2,generic
4,generic
0,generic
3,generic
4,generic
1,generic
1,generic
2,generic
5,generic
-1,generic
1,generic
3,generic
3,generic
2,generic
0,generic
4,generic
0,generic
1,generic
4,generic
0,generic
-1,generic
3,generic
1,generic
1,generic
3,generic
1,generic
0,generic
0,generic
2,generic
1,generic
-1,generic
1,generic
5,generic
2,generic
2,generic
3,generic
10,generic
-1,generic
10,generic
4,generic
1,generic
2,generic
3,generic
0,generic
4,generic
6,generic
9,generic
0,generic
4,generic
1,generic
2,generic
1,generic
2,generic
3,generic
0,generic
5,generic
0,generic
2,generic
2,generic
2,generic
3,generic
2,generic
6,generic
9,generic
4,generic
0,generic
2,generic
2,generic
1,generic
2,generic
1,generic
0,generic
1,generic
5,generic
2,generic
0,generic
0,generic
5,generic
4,generic
0,generic
1,generic
-1,generic
3,generic
2,generic
3,generic
2,generic
1,generic
5,generic
0,generic
2,generic
0,generic
3,generic
3,generic
0,generic
6,generic
3,generic
9,generic
1,generic
2,generic
4,generic
5,generic
0,generic
5,generic
5,generic
3,generic
1,generic
3,generic
2,generic
2,generic
6,generic
5,generic
1,generic
0,generic
6,generic
-1,generic
1,generic
1,generic
5,generic
2,generic
2,generic
9,generic
2,generic
1,generic
10,generic
2,generic
2,generic
3,generic
2,generic
1,generic
0,generic
2,generic
2,generic
2,generic
3,generic
4,generic
3,generic
2,generic
0,generic
1,generic
3,generic
0,generic
1,generic
1,generic
0,generic
4,generic
1,generic
2,generic
1,generic
0,generic
0,generic
5,generic
1,generic
8,generic
2,generic
0,generic
8,generic
0,generic
8,generic
1,generic
5,generic
4,generic
0,generic
-1,generic
0,generic
2,generic
2,generic
3,generic
-1,generic
0,generic
2,generic
2,generic
1,generic
4,generic
-1,generic
5,generic
5,generic
5,generic
2,generic
2,generic
2,generic
0,generic
3,generic
1,generic
3,generic
2,generic
2,generic
-1,generic
1,generic
4,generic
3,generic
0,generic
1,generic
0,generic
2,generic
0,generic
1,generic
3,generic
-1,generic
3,generic
0,generic
1,generic
0,generic
0,generic
0,generic
3,generic
2,generic
5,generic
0,generic
8,generic
0,generic
3,generic
0,generic
2,generic
1,generic
2,generic
2,generic
2,generic
3,generic
4,generic
2,generic
3,generic
1,generic
2,generic
1,generic
2,generic
6,generic
2,generic
5,generic
1,generic
1,generic
2,generic
0,generic
1,generic
1,generic
4,generic
1,generic
2,generic
1,generic
0,generic
0,generic
-1,generic
0,generic
0,generic
0,generic
5,generic
3,generic
3,generic
0,generic
7,generic
1,generic
1,generic
2,generic
-1,generic
1,generic
0,generic
5,generic
2,generic
0,generic
3,generic
0,generic
3,generic
2,generic
2,generic
6,generic
3,generic
0,generic
0,generic
0,generic
2,generic
0,generic
0,generic
2,generic
3,generic
10,generic
0,generic
1,generic
3,generic
0,generic
8,generic
1,generic
1,generic
5,generic
6,generic
3,generic
3,generic
5,generic
2,generic
5,generic
1,generic
0,generic
1,generic
2,generic
1,generic
2,generic
1,generic
0,generic
10,generic
1,generic
2,generic
2,generic
5,generic
2,generic
0,generic
2,generic
6,generic
3,generic
0,generic
5,generic
0,generic
3,generic
1,generic
0,generic
10,generic
1,generic
4,generic
0,generic
-1,generic
5,generic
1,generic
2,generic
5,generic
0,generic
-1,generic
3,generic
3,generic
1,generic
2,generic
3,generic
0,generic
4,generic
2,generic
2,generic
1,generic
1,generic
7,generic
1,generic
1,generic
3,generic
2,generic
0,generic
1,generic
1,generic
2,generic
4,generic
1,generic
4,generic
1,generic
2,generic
2,generic
1,generic
0,generic
2,generic
2,generic
10,generic
3,generic
9,generic
0,generic
0,generic
3,generic
4,generic
0,generic
1,generic
0,generic
1,generic
0,generic
0,generic
7,generic
0,generic
0,generic
2,generic
2,generic
3,generic
8,generic
2,generic
3,generic
0,generic
0,generic
-1,generic
0,generic
3,generic
4,generic
5,generic
0,generic
1,generic
4,generic
0,generic
3,generic
2,generic
1,generic
0,generic
0,generic
1,generic
3,generic
3,generic
0,generic
1,generic
1,generic
4,generic
10,generic
0,generic
3,generic
1,generic
-1,generic
4,generic
1,generic
2,generic
1,generic
0,generic
2,generic
2,generic
1,generic
3,generic
-1,generic
3,generic
2,generic
6,generic
0,generic
3,generic
8,generic
3,generic
3,generic
1,generic
0,generic
0,generic
9,generic
0,generic
-1,generic
3,generic
3,generic
1,generic
3,generic
2,generic
5,generic
1,generic
5,generic
3,generic
0,generic
1,generic
7,generic
2,generic
1,generic
2,generic
0,generic
0,generic
2,generic
2,generic
1,generic
1,generic
0,generic
1,generic
3,generic
3,generic
5,generic
0,generic
0,generic
2,generic
3,generic
4,generic
4,generic
4,generic
0,generic
1,generic
1,generic
4,generic
6,generic
0,generic
0,generic
2,generic
1,generic
1,generic
2,generic
3,generic
0,generic
2,generic
1,generic
-1,generic
0,generic
0,generic
2,generic
2,generic
-1,generic
0,generic
3,generic
0,generic
2,generic
-1,generic
2,generic
-1,generic
1,generic
3,generic
1,generic
2,generic
6,generic
9,generic
0,generic
0,generic
0,generic
2,generic
2,generic
2,generic
0,generic
3,generic
1,generic
1,generic
0,generic
5,generic
5,generic
1,generic
8,generic
2,generic
3,generic
3,generic
0,generic
0,generic
2,generic
5,generic
0,generic
0,generic
6,generic
1,generic
4,generic
0,generic
0,generic
2,generic
1,generic
1,generic
2,generic
1,generic
4,generic
1,generic
5,generic
4,generic
0,generic
5,generic
0,generic
5,generic
1,generic
8,generic
6,generic
4,generic
2,generic
2,generic
0,generic
2,generic
0,generic
-1,generic
2,generic
2,generic
2,generic
8,generic
6,generic
0,generic
4,generic
0,generic
0,generic
3,generic
1,generic
0,generic
1,generic
1,generic
4,generic
0,generic
2,generic
4,generic
1,generic
2,generic
0,generic
3,generic
2,generic
0,generic
1,generic
4,generic
2,generic
3,generic
1,generic
7,generic
0,generic
0,generic
0,generic
1,generic
3,generic
1,generic
5,generic
5,generic
4,generic
1,generic
1,generic
1,generic
0,generic
0,generic
2,generic
4,generic
2,generic
0,generic
3,generic
2,generic
3,generic
1,generic
6,generic
1,generic
6,generic
6,generic
2,generic
0,generic
0,generic
1,generic
-1,generic
1,generic
0,generic
2,generic
1,generic
0,generic
0,generic
6,generic
3,generic
-1,generic
2,generic
2,generic
0,generic
6,generic
0,generic
0,generic
3,generic
0,generic
2,generic
0,generic
2,generic
0,generic
0,generic
2,generic
3,generic
0,generic
0,generic
0,generic
3,generic
0,generic
-1,generic
1,generic
5,generic
0,generic
2,generic
2,generic
0,generic
2,generic
2,generic
5,generic
2,generic
2,generic
1,generic
2,generic
2,generic
9,generic
10,generic
4,generic
0,generic
1,generic
1,generic
0,generic
1,generic
2,generic
2,generic
-1,generic
2,generic
2,generic
1,generic
6,generic
2,generic
4,generic
-1,generic
2,generic
2,generic
1,generic
2,generic
0,generic
2,generic
0,generic
5,generic
6,generic
1,generic
1,generic
3,generic
0,generic
2,generic
2,generic
0,generic
2,generic
2,generic
0,generic
0,generic
6,generic
5,generic
2,generic
-1,generic
0,generic
3,generic
4,generic
2,generic
1,generic
0,generic
2,generic
4,generic
1,generic
0,generic
0,generic
2,generic
2,generic
0,generic
0,generic
3,generic
0,generic
1,generic
3,generic
8,generic
4,generic
3,generic
6,generic
6,generic
0,generic
2,generic
0,generic
2,generic
9,generic
1,generic
1,generic
2,generic
2,generic
6,generic
7,generic
0,generic
3,generic
-1,generic
0,generic
4,generic
2,generic
1,generic
5,generic
0,generic
2,generic
2,generic
0,generic
3,generic
9,generic
0,generic
8,generic
0,generic
1,generic
2,generic
2,generic
0,generic
4,generic
2,generic
3,generic
1,generic
0,generic
2,generic
1,generic
2,generic
0,generic
-1,generic
2,generic
4,generic
2,generic
6,generic
3,generic
2,generic
0,generic
1,generic
6,generic
1,generic
2,generic
1,generic
0,generic
6,generic
2,generic
1,generic
2,specific
4,specific
2,specific
6,specific
1,specific
5,specific
2,specific
3,specific
2,specific
5,specific
2,specific
3,specific
3,specific
3,specific
1,specific
1,specific
0,specific
-1,specific
3,specific
7,specific
5,specific
3,specific
0,specific
2,specific
2,specific
2,specific
4,specific
3,specific
0,specific
-1,specific
2,specific
3,specific
1,specific
0,specific
-1,specific
3,specific
0,specific
3,specific
-1,specific
1,specific
3,specific
3,specific
0,specific
1,specific
0,specific
1,specific
0,specific
4,specific
0,specific
1,specific
0,specific
1,specific
2,specific
0,specific
4,specific
0,specific
2,specific
2,specific
0,specific
4,specific
1,specific
1,specific
2,specific
3,specific
2,specific
1,specific
2,specific
3,specific
4,specific
3,specific
0,specific
1,specific
2,specific
0,specific
0,specific
0,specific
4,specific
2,specific
2,specific
3,specific
2,specific
2,specific
0,specific
1,specific
0,specific
4,specific
5,specific
1,specific
2,specific
3,specific
5,specific
2,specific
2,specific
0,specific
5,specific
0,specific
6,specific
5,specific
5,specific
1,specific
2,specific
6,specific
5,specific
2,specific
0,specific
2,specific
0,specific
1,specific
2,specific
2,specific
0,specific
1,specific
2,specific
4,specific
8,specific
-1,specific
0,specific
9,specific
3,specific
3,specific
4,specific
6,specific
0,specific
1,specific
4,specific
0,specific
2,specific
0,specific
3,specific
3,specific
6,specific
3,specific
1,specific
1,specific
2,specific
2,specific
4,specific
-1,specific
2,specific
1,specific
6,specific
0,specific
5,specific
2,specific
6,specific
1,specific
0,specific
0,specific
4,specific
3,specific
3,specific
1,specific
3,specific
3,specific
4,specific
6,specific
-1,specific
0,specific
1,specific
4,specific
3,specific
2,specific
0,specific
1,specific
-1,specific
3,specific
1,specific
1,specific
0,specific
8,specific
2,specific
3,specific
2,specific
0,specific
0,specific
2,specific
7,specific
3,specific
4,specific
2,specific
3,specific
2,specific
1,specific
2,specific
1,specific
4,specific
2,specific
2,specific
1,specific
0,specific
2,specific
0,specific
2,specific
0,specific
6,specific
4,specific
2,specific
1,specific
2,specific
5,specific
-1,specific
1,specific
1,specific
2,specific
0,specific
1,specific
0,specific
3,specific
3,specific
0,specific
2,specific
0,specific
0,specific
2,specific
1,specific
2,specific
6,specific
-1,specific
2,specific
2,specific
1,specific
0,specific
6,specific
0,specific
3,specific
0,specific
3,specific
0,specific
4,specific
1,specific
0,specific
8,specific
-1,specific
2,specific
1,specific
0,specific
0,specific
0,specific
2,specific
3,specific
6,specific
0,specific
1,specific
2,specific
5,specific
0,specific
2,specific
-1,specific
1,specific
0,specific
0,specific
2,specific
1,specific
4,specific
0,specific
6,specific
1,specific
0,specific
0,specific
1,specific
2,specific
0,specific
0,specific
0,specific
1,specific
2,specific
1,specific
10,specific
4,specific
7,specific
4,specific
1,specific
2,specific
0,specific
8,specific
3,specific
0,specific
3,specific
2,specific
2,specific
1,specific
0,specific
3,specific
2,specific
2,specific
0,specific
3,specific
2,specific
2,specific
0,specific
3,specific
6,specific
2,specific
0,specific
0,specific
6,specific
2,specific
2,specific
1,specific
2,specific
1,specific
1,specific
-1,specific
8,specific
-1,specific
10,specific
2,specific
3,specific
0,specific
1,specific
4,specific
-1,specific
0,specific
3,specific
6,specific
2,specific
3,specific
6,specific
0,specific
0,specific
1,specific
5,specific
2,specific
2,specific
0,specific
2,specific
2,specific
0,specific
4,specific
3,specific
0,specific
6,specific
0,specific
0,specific
2,specific
-1,specific
1,specific
0,specific
2,specific
2,specific
2,specific
1,specific
-1,specific
0,specific
1,specific
0,specific
0,specific
0,specific
3,specific
8,specific
1,specific
0,specific
1,specific
4,specific
0,specific
0,specific
0,specific
3,specific
1,specific
2,specific
3,specific
5,specific
2,specific
-1,specific
6,specific
0,specific
0,specific
0,specific
0,specific
0,specific
3,specific
6,specific
0,specific
1,specific
0,specific
1,specific
1,specific
2,specific
7,specific
5,specific
3,specific
5,specific
2,specific
1,specific
0,specific
2,specific
2,specific
2,specific
0,specific
-1,specific
0,specific
2,specific
2,specific
1,specific
1,specific
0,specific
4,specific
1,specific
3,specific
3,specific
4,specific
3,specific
0,specific
7,specific
0,specific
5,specific
6,specific
1,specific
1,specific
6,specific
0,specific
5,specific
0,specific
1,specific
5,specific
2,specific
6,specific
3,specific
3,specific
1,specific
0,specific
3,specific
-1,specific
1,specific
4,specific
6,specific
2,specific
5,specific
0,specific
6,specific
1,specific
0,specific
4,specific
4,specific
0,specific
3,specific
0,specific
0,specific
1,specific
2,specific
5,specific
4,specific
2,specific
0,specific
1,specific
4,specific
2,specific
1,specific
0,specific
0,specific
2,specific
9,specific
-1,specific
2,specific
10,specific
3,specific
5,specific
3,specific
5,specific
2,specific
2,specific
2,specific
6,specific
1,specific
2,specific
1,specific
6,specific
6,specific
0,specific
0,specific
2,specific
0,specific
0,specific
0,specific
0,specific
2,specific
3,specific
2,specific
4,specific
3,specific
8,specific
6,specific
0,specific
1,specific
2,specific
3,specific
3,specific
-1,specific
5,specific
8,specific
7,specific
0,specific
2,specific
1,specific
1,specific
0,specific
4,specific
3,specific
2,specific
4,specific
1,specific
0,specific
0,specific
1,specific
5,specific
0,specific
1,specific
4,specific
0,specific
1,specific
1,specific
4,specific
0,specific
2,specific
0,specific
1,specific
8,specific
2,specific
3,specific
0,specific
2,specific
2,specific
0,specific
3,specific
1,specific
2,specific
1,specific
2,specific
2,specific
0,specific
4,specific
2,specific
3,specific
2,specific
3,specific
0,specific
5,specific
2,specific
0,specific
-1,specific
5,specific
0,specific
1,specific
2,specific
0,specific
5,specific
4,specific
0,specific
0,specific
2,specific
3,specific
2,specific
0,specific
0,specific
